1

e|---------------------|----------------------|---------------------|-------------9--p7-p6-|7=====------7--7--|
B|------------------9--|(9)-9-----------9-----|------------------9--|(9)-9-----------------|------7--7--------|
G|8--------8--------9--|(9)-9--------9-----9--|8--------8--------9--|(9)-9-----------------|------------------|
D|9--------9--------9--|(9)-9-----9-----------|9--------9--------9--|(9)-9-----9-----------|------------------|
A|9-----9-----9-----7--|(7)-7--7--------------|9-----9-----9-----7--|(7)-7--7--------------|------------------|
E|7--7-----------7-----|----------------------|7--7-----------7-----|----------------------|0--7=====7-----0==|

6

e|(7)-----------------------|7=====------7=====9==|(9)=9=====9---------|7=====------7--7==|(7)=---------------------|
B|-----------------4--5--7--|------7--7-----------|--------------------|------7--7--------|----------------4--5--7--|
G|-----4=====4--6-----------|---------------------|--------------------|------------------|----4=====4--6-----------|
D|--------------------------|---------------------|--------------------|------------------|-------------------------|
A|--------------------------|---------------------|--------------------|------------------|-------------------------|
E|(0)=====0=====0=====0=====|0--7=====7=====0=====|=0=====0=====-------|0--7=====7-----0--|-0=====0=====0=====0=====|

11

e|7=====------7=====9==|(9)=====---|---12-11-12-11-------|2-----------------|---------------------|
B|------7--7-----------|-----------|---------------12-9--|---4--5--4--------|---------------------|
G|---------------------|-----------|---------------------|------------4-----|------1-----1=====1--|
D|---------------------|-----------|---------------------|---------------4--|------2-----2=====2--|
A|---------------------|-----------|---------------------|2--------2--------|2-----2-----2=====2--|
E|0--7=====7=====0=====|=0---0-----|---------------------|------------------|---0=====------0=====|

16

e|------------------2--|(2)----------------|---------------|---5--5--------|---------------|---------------|
B|---4--5--4--5=====---|----5--4-----------|---7--7--5-----|5--------5-----|---------------|---7--7--------|
G|---------------------|----------4=====4--|7-----------7--|6-----------6--|7--7--7--9--7--|7--------7-----|
D|---------------------|-------------2=====|7--------------|7--------------|---------------|------------9--|
A|2==============2=====|(2)=---------------|5--------------|---------------|---------------|10====10====---|
E|---------------------|-------0=====------|---------------|5-----5--------|7=====7-----7--|---------------|

22

e|---------------|---5--5--------|---------------|------------|7=====------7--7--|(7)-----------------------|
B|---7--7--5-----|5--------5-----|---------------|---7=====7--|------7--7--------|-----------------4--5--7--|
G|7-----------7--|6-----------6--|7--7--7--9--7--|7-----------|------------------|-----4=====4--6-----------|
D|7--------------|7--------------|---------------|------------|------------------|--------------------------|
A|5--------------|---------------|---------------|10====10====|------------------|--------------------------|
E|---------------|5-----5--------|7=====7-----7--|------------|0--7=====7-----0==|(0)=====0=====0=====0=====|

28

e|7=====------7=====7--|(7)----------------|---------7--|12-11-7------|7=====------7=====7--|(7)----------------|
B|------7--7-----------|-------------------|------9-----|-------------|------7--7-----------|-------------------|
G|---------------------|----9=====9--------|---9--------|-------------|---------------------|----9=====9--------|
D|---------------------|-------------------|------------|-------------|---------------------|-------------------|
A|---------------------|-------7=====------|------------|-------------|---------------------|-------7=====------|
E|0--7=====7=====7--0--|-------------------|7-----------|-------------|0--7=====7=====7--0--|-------------------|

34

e|---------7--|12-11-7------|3=====2=====0-----|------------------|---------------|3=====2=====0-----|
B|------9-----|-------------|------------------|3=====2=====------|2--------------|------------------|
G|---9--------|-------------|------------------|------------2-----|---4-----------|------------------|
D|------------|-------------|------------------|------------------|---------------|------------------|
A|------------|-------------|------------------|---------2=====---|2=====---------|------------------|
E|7-----------|-------------|3--3=====3=====---|0--0=====---------|---------------|3--3=====3=====---|

40

e|------------------|---------------|
B|3=====2=====------|2--------------|
G|------------2-----|---4-----------|
D|------------------|---------------|
A|---------2=====---|2=====---------|
E|0--0=====---------|---------------|
