1

e|-1--2--h3-p2-|-4--1------<12>-|-2--/4-2--s4-|-2b4-3b5r3-4b8-5b7-|
B|-------------|----------------|-------------|-------------------|
G|-------------|----------------|-------------|-------------------|
D|-------------|----------------|-------------|-------------------|
A|-------------|----------------|-------------|-------------------|
E|-------------|----------------|-------------|-------------------|

5

e|-1--2--3--4--|-2--2--2--x--|-5tr7-0tr1-6~-9--|-1--/2-/3-\0-|
B|-------------|-------------|-----------------|-------------|
G|-------------|-------------|-----------------|-------------|
D|-------------|-------------|-----------------|-------------|
A|-------------|-------------|-----------------|-------------|
E|-------------|-------------|-----------------|-------------|
